# LLM-ToM-GenAI Requirements
# Install with: pip install -r requirements.txt

# Core dependencies
openai>=1.0.0          # OpenRouter API client
pandas>=2.0.0          # Data manipulation
tqdm>=4.65.0           # Progress bars
numpy>=1.24.0          # Numerical operations

# Inference & API
pyyaml>=6.0            # Config file parsing
requests>=2.28.0       # HTTP requests

# Finetuning (optional - for training)
torch>=2.0.0           # PyTorch
transformers>=4.35.0   # HuggingFace transformers
datasets>=2.14.0       # HuggingFace datasets
accelerate>=0.24.0     # Training acceleration
scikit-learn>=1.3.0    # Train/test splitting

# Data synthesis
# concurrent.futures is built-in for Python 3.2+

# Visualization (optional)
matplotlib>=3.7.0      # Plotting
seaborn>=0.12.0        # Statistical visualization

# Testing
pytest>=7.0.0          # Unit testing framework

# Jupyter notebooks (optional)
jupyter>=1.0.0         # Notebook support
ipykernel>=6.0.0       # Jupyter kernel
